Nombre,Tipo de dato,Default Task,Atributos,Instancias,Numero de atributos
Abalone,Multivariate ,Classification ,"Categorical, Integer, Real ",4177 ,8 
Adult,Multivariate ,Classification ,"Categorical, Integer ",48842 ,14 
Annealing,Multivariate ,Classification ,"Categorical, Integer, Real ",798 ,38 
Anonymous Microsoft Web Data, ,Recommender-Systems ,Categorical ,37711 ,294 
Arrhythmia,Multivariate ,Classification ,"Categorical, Integer, Real ",452 ,279 
Artificial Characters,Multivariate ,Classification ,"Categorical, Integer, Real ",6000 ,7 
Audiology (Original),Multivariate ,Classification ,Categorical ,226 , 
Audiology (Standardized),Multivariate ,Classification ,Categorical ,226 ,69 
Auto MPG,Multivariate ,Regression ,"Categorical, Real ",398 ,8 
Automobile,Multivariate ,Regression ,"Categorical, Integer, Real ",205 ,26 
Badges,"Univariate, Text ",Classification , ,294 ,1 
Balance Scale,Multivariate ,Classification ,Categorical ,625 ,4 
Balloons,Multivariate ,Classification ,Categorical ,16 ,4 
Breast Cancer,Multivariate ,Classification ,Categorical ,286 ,9 
Breast Cancer Wisconsin (Original),Multivariate ,Classification ,Integer ,699 ,10 
Breast Cancer Wisconsin (Prognostic),Multivariate ,"Classification, Regression ",Real ,198 ,34 
Breast Cancer Wisconsin (Diagnostic),Multivariate ,Classification ,Real ,569 ,32 
Pittsburgh Bridges,Multivariate ,Classification ,"Categorical, Integer ",108 ,13 
Car Evaluation,Multivariate ,Classification ,Categorical ,1728 ,6 
Census Income,Multivariate ,Classification ,"Categorical, Integer ",48842 ,14 
Chess (King-Rook vs. King-Knight),"Multivariate, Data-Generator ",Classification ,"Categorical, Integer ", ,22 
Chess (King-Rook vs. King-Pawn),Multivariate ,Classification ,Categorical ,3196 ,36 
Chess (King-Rook vs. King),Multivariate ,Classification ,"Categorical, Integer ",28056 ,6 
Chess (Domain Theories),Domain-Theory , , , , 
Bach Chorales,"Univariate, Time-Series ", ,"Categorical, Integer ",100 ,6 
Connect-4,"Multivariate, Spatial ",Classification ,Categorical ,67557 ,42 
Credit Approval,Multivariate ,Classification ,"Categorical, Integer, Real ",690 ,15 
Japanese Credit Screening,"Multivariate, Domain-Theory ",Classification ,"Categorical, Real, Integer ",125 , 
Computer Hardware,Multivariate ,Regression ,Integer ,209 ,9 
Contraceptive Method Choice,Multivariate ,Classification ,"Categorical, Integer ",1473 ,9 
Covertype,Multivariate ,Classification ,"Categorical, Integer ",581012 ,54 
Cylinder Bands,Multivariate ,Classification ,"Categorical, Integer, Real ",512 ,39 
Dermatology,Multivariate ,Classification ,"Categorical, Integer ",366 ,33 
Diabetes,"Multivariate, Time-Series ", ,"Categorical, Integer ", ,20 
DGP2 - The Second Data Generation Program,Data-Generator , ,Real , , 
Document Understanding, , , , , 
EBL Domain Theories, , , , , 
Echocardiogram,Multivariate ,Classification ,"Categorical, Integer, Real ",132 ,12 
Ecoli,Multivariate ,Classification ,Real ,336 ,8 
Flags,Multivariate ,Classification ,"Categorical, Integer ",194 ,30 
Function Finding, ,Function-Learning ,Real ,352 , 
Glass Identification,Multivariate ,Classification ,Real ,214 ,10 
Haberman's Survival,Multivariate ,Classification ,Integer ,306 ,3 
Hayes-Roth,Multivariate ,Classification ,Categorical ,160 ,5 
Heart Disease,Multivariate ,Classification ,"Categorical, Integer, Real ",303 ,75 
Hepatitis,Multivariate ,Classification ,"Categorical, Integer, Real ",155 ,19 
Horse Colic,Multivariate ,Classification ,"Categorical, Integer, Real ",368 ,27 
ICU,"Multivariate, Time-Series ", ,Real , , 
Image Segmentation,Multivariate ,Classification ,Real ,2310 ,19 
Internet Advertisements,Multivariate ,Classification ,"Categorical, Integer, Real ",3279 ,1558 
Ionosphere,Multivariate ,Classification ,"Integer, Real ",351 ,34 
Iris,Multivariate ,Classification ,Real ,150 ,4 
ISOLET,Multivariate ,Classification ,Real ,7797 ,617 
Kinship,Relational ,Relational-Learning ,Categorical ,104 ,12 
Labor Relations,Multivariate , ,"Categorical, Integer, Real ",57 ,16 
LED Display Domain,"Multivariate, Data-Generator ",Classification ,Categorical , ,7 
Lenses,Multivariate ,Classification ,Categorical ,24 ,4 
Letter Recognition,Multivariate ,Classification ,Integer ,20000 ,16 
Liver Disorders,Multivariate , ,"Categorical, Integer, Real ",345 ,7 
Logic Theorist,Domain-Theory , , , , 
Lung Cancer,Multivariate ,Classification ,Integer ,32 ,56 
Lymphography,Multivariate ,Classification ,Categorical ,148 ,18 
Mechanical Analysis,Multivariate ,Classification ,"Categorical, Integer, Real ",209 ,8 
Meta-data,Multivariate ,Classification ,"Categorical, Integer, Real ",528 ,22 
Mobile Robots,Domain-Theory , ,"Categorical, Integer, Real ", , 
Molecular Biology (Promoter Gene Sequences),"Sequential, Domain-Theory ",Classification ,Categorical ,106 ,58 
Molecular Biology (Protein Secondary Structure),Sequential ,Classification ,Categorical ,128 , 
Molecular Biology (Splice-junction Gene Sequences),"Sequential, Domain-Theory ",Classification ,Categorical ,3190 ,61 
MONK's Problems,Multivariate ,Classification ,Categorical ,432 ,7 
Moral Reasoner,Domain-Theory , , ,202 , 
Multiple Features,Multivariate ,Classification ,"Integer, Real ",2000 ,649 
Mushroom,Multivariate ,Classification ,Categorical ,8124 ,22 
Musk (Version 1),Multivariate ,Classification ,Integer ,476 ,168 
Musk (Version 2),Multivariate ,Classification ,Integer ,6598 ,168 
Nursery,Multivariate ,Classification ,Categorical ,12960 ,8 
Othello Domain Theory,Domain-Theory , , , , 
Page Blocks Classification,Multivariate ,Classification ,"Integer, Real ",5473 ,10 
Optical Recognition of Handwritten Digits,Multivariate ,Classification ,Integer ,5620 ,64 
Pen-Based Recognition of Handwritten Digits,Multivariate ,Classification ,Integer ,10992 ,16 
Post-Operative Patient,Multivariate ,Classification ,"Categorical, Integer ",90 ,8 
Primary Tumor,Multivariate ,Classification ,Categorical ,339 ,17 
Prodigy,Domain-Theory , , , , 
Qualitative Structure Activity Relationships,Domain-Theory , , , , 
Quadruped Mammals,"Multivariate, Data-Generator ",Classification ,Real , ,72 
Servo,Multivariate ,Regression ,"Categorical, Integer ",167 ,4 
Shuttle Landing Control,Multivariate ,Classification ,Categorical ,15 ,6 
Solar Flare,Multivariate ,Regression ,Categorical ,1389 ,10 
Soybean (Large),Multivariate ,Classification ,Categorical ,307 ,35 
Soybean (Small),Multivariate ,Classification ,Categorical ,47 ,35 
Challenger USA Space Shuttle O-Ring,Multivariate ,Regression ,Integer ,23 ,4 
Low Resolution Spectrometer,Multivariate ,Classification ,"Integer, Real ",531 ,102 
Spambase,Multivariate ,Classification ,"Integer, Real ",4601 ,57 
SPECT Heart,Multivariate ,Classification ,Categorical ,267 ,22 
SPECTF Heart,Multivariate ,Classification ,Integer ,267 ,44 
Sponge,Multivariate ,Clustering ,"Categorical, Integer ",76 ,45 
Statlog Project, , , , , 
Student Loan Relational,Domain-Theory , , ,1000 , 
Teaching Assistant Evaluation,Multivariate ,Classification ,"Categorical, Integer ",151 ,5 
Tic-Tac-Toe Endgame,Multivariate ,Classification ,Categorical ,958 ,9 
Thyroid Disease,"Multivariate, Domain-Theory ",Classification ,"Categorical, Real ",7200 ,21 
Trains,Multivariate ,Classification ,Categorical ,10 ,32 
University,Multivariate ,Classification ,"Categorical, Integer ",285 ,17 
Congressional Voting Records,Multivariate ,Classification ,Categorical ,435 ,16 
Water Treatment Plant,Multivariate ,Clustering ,"Integer, Real ",527 ,38 
Waveform Database Generator (Version 1),"Multivariate, Data-Generator ",Classification ,Real ,5000 ,21 
Waveform Database Generator (Version 2),"Multivariate, Data-Generator ",Classification ,Real ,5000 ,40 
Wine,Multivariate ,Classification ,"Integer, Real ",178 ,13 
Yeast,Multivariate ,Classification ,Real ,1484 ,8 
Zoo,Multivariate ,Classification ,"Categorical, Integer ",101 ,17 
Undocumented, , , , , 
Twenty Newsgroups,Text , , ,20000 , 
Australian Sign Language signs,"Multivariate, Time-Series ",Classification ,"Categorical, Real ",6650 ,15 
Australian Sign Language signs (High Quality),"Multivariate, Time-Series ",Classification ,Real ,2565 ,22 
US Census Data (1990),Multivariate ,Clustering ,Categorical ,2458285 ,68 
Census-Income (KDD),Multivariate ,Classification ,"Categorical, Integer ",299285 ,40 
Coil 1999 Competition Data,Multivariate , ,"Categorical, Real ",340 ,17 
Corel Image Features,Multivariate , ,Real ,68040 ,89 
E. Coli Genes,Relational , , , , 
EEG Database,"Multivariate, Time-Series ", ,"Categorical, Integer, Real ",122 ,4 
El Nino,Spatio-temporal , ,"Integer, Real ",178080 ,12 
Entree Chicago Recommendation Data,"Transactional, Sequential ",Recommender-Systems ,Categorical ,50672 , 
CMU Face Images,Image ,Classification ,Integer ,640 , 
Insurance Company Benchmark (COIL 2000),Multivariate ,"Regression, Description ","Categorical, Integer ",9000 ,86 
Internet Usage Data,Multivariate , ,"Categorical, Integer ",10104 ,72 
IPUMS Census Database,Multivariate , ,"Categorical, Integer ",256932 ,61 
Japanese Vowels,"Multivariate, Time-Series ",Classification ,Real ,640 ,12 
KDD Cup 1998 Data,Multivariate ,Regression ,"Categorical, Integer ",191779 ,481 
KDD Cup 1999 Data,Multivariate ,Classification ,"Categorical, Integer ",4000000 ,42 
M. Tuberculosis Genes,Relational , , , , 
Movie,"Multivariate, Relational ", , ,10000 , 
MSNBC.com Anonymous Web Data,Sequential , ,Categorical ,989818 , 
NSF Research Award Abstracts 1990-2003,Text , , ,129000 , 
Pioneer-1 Mobile Robot Data,"Multivariate, Time-Series ", ,"Categorical, Real ", , 
Pseudo Periodic Synthetic Time Series,"Univariate, Time-Series ", , ,100000 , 
Reuters-21578 Text Categorization Collection,Text ,Classification ,Categorical ,21578 ,5 
Robot Execution Failures,"Multivariate, Time-Series ",Classification ,Integer ,463 ,90 
Synthetic Control Chart Time Series,Time-Series ,"Classification, Clustering ",Real ,600 , 
Syskill and Webert Web Page Ratings,"Multivariate, Text ",Classification ,Categorical ,332 ,5 
UNIX User Data,"Text, Sequential ", , , , 
Volcanoes on Venus - JARtool experiment,Image ,Classification , , , 
Statlog (Australian Credit Approval),Multivariate ,Classification ,"Categorical, Integer, Real ",690 ,14 
Statlog (German Credit Data),Multivariate ,Classification ,"Categorical, Integer ",1000 ,20 
Statlog (Heart),Multivariate ,Classification ,"Categorical, Real ",270 ,13 
Statlog (Landsat Satellite),Multivariate ,Classification ,Integer ,6435 ,36 
Statlog (Image Segmentation),Multivariate ,Classification ,Real ,2310 ,19 
Statlog (Shuttle),Multivariate ,Classification ,Integer ,58000 ,9 
Statlog (Vehicle Silhouettes),Multivariate ,Classification ,Integer ,946 ,18 
Connectionist Bench (Nettalk Corpus),Multivariate , ,Categorical ,20008 ,4 
"Connectionist Bench (Sonar, Mines vs. Rocks)",Multivariate ,Classification ,Real ,208 ,60 
Connectionist Bench (Vowel Recognition - Deterding Data), ,Classification ,Real ,528 ,10 
Economic Sanctions,Domain-Theory , , , , 
Protein Data, , , , , 
Cloud,Multivariate , ,Real ,1024 ,10 
CalIt2 Building People Counts,"Multivariate, Time-Series ", ,"Categorical, Integer ",10080 ,4 
Dodgers Loop Sensor,"Multivariate, Time-Series ", ,"Categorical, Integer ",50400 ,3 
Poker Hand,Multivariate ,Classification ,"Categorical, Integer ",1025010 ,11 
MAGIC Gamma Telescope,Multivariate ,Classification ,Real ,19020 ,11 
UJI Pen Characters,"Multivariate, Sequential ",Classification ,Integer ,1364 , 
Mammographic Mass,Multivariate ,Classification ,Integer ,961 ,6 
Forest Fires,Multivariate ,Regression ,Real ,517 ,13 
Reuters Transcribed Subset,Text ,Classification , ,200 , 
Bag of Words,Text ,Clustering ,Integer ,8000000 ,100000 
Concrete Compressive Strength,Multivariate ,Regression ,Real ,1030 ,9 
Hill-Valley,Sequential ,Classification ,Real ,606 ,101 
Arcene,Multivariate ,Classification ,Real ,900 ,10000 
Dexter,Multivariate ,Classification ,Integer ,2600 ,20000 
Dorothea,Multivariate ,Classification ,Integer ,1950 ,100000 
Gisette,Multivariate ,Classification ,Integer ,13500 ,5000 
Madelon,Multivariate ,Classification ,Real ,4400 ,500 
Ozone Level Detection,"Multivariate, Sequential, Time-Series ",Classification ,Real ,2536 ,73 
Abscisic Acid Signaling Network,Multivariate ,Causal-Discovery ,Integer ,300 ,43 
Parkinsons,Multivariate ,Classification ,Real ,197 ,23 
Character Trajectories,Time-Series ,"Classification, Clustering ",Real ,2858 ,3 
Blood Transfusion Service Center,Multivariate ,Classification ,Real ,748 ,5 
UJI Pen Characters (Version 2),"Multivariate, Sequential ",Classification ,Integer ,11640 , 
Semeion Handwritten Digit,Multivariate ,Classification ,Integer ,1593 ,256 
SECOM,Multivariate ,"Classification, Causal-Discovery ",Real ,1567 ,591 
Plants,Multivariate ,Clustering ,Categorical ,22632 ,70 
Libras Movement,"Multivariate, Sequential ","Classification, Clustering ",Real ,360 ,91 
Concrete Slump Test,Multivariate ,Regression ,Real ,103 ,10 
Communities and Crime,Multivariate ,Regression ,Real ,1994 ,128 
Acute Inflammations,Multivariate ,Classification ,"Categorical, Integer ",120 ,6 
Wine Quality,Multivariate ,"Classification, Regression ",Real ,4898 ,12 
URL Reputation,"Multivariate, Time-Series ",Classification ,"Integer, Real ",2396130 ,3231961 
p53 Mutants,Multivariate ,Classification ,Real ,16772 ,5409 
Parkinsons Telemonitoring,Multivariate ,Regression ,"Integer, Real ",5875 ,26 
Demospongiae,Multivariate ,Classification ,Integer ,503 , 
Opinosis Opinion ⁄ Review,Text , , ,51 , 
Breast Tissue,Multivariate ,Classification ,Real ,106 ,10 
Cardiotocography,Multivariate ,Classification ,Real ,2126 ,23 
Wall-Following Robot Navigation Data,"Multivariate, Sequential ",Classification ,Real ,5456 ,24 
Spoken Arabic Digit,"Multivariate, Time-Series ",Classification ,Real ,8800 ,13 
Localization Data for Person Activity,"Univariate, Sequential, Time-Series ",Classification ,Real ,164860 ,8 
AutoUniv,Multivariate ,Classification ,"Categorical, Integer, Real ", , 
Steel Plates Faults,Multivariate ,Classification ,"Integer, Real ",1941 ,27 
MiniBooNE particle identification,Multivariate ,Classification ,Real ,130065 ,50 
YearPredictionMSD,Multivariate ,Regression ,Real ,515345 ,90 
PEMS-SF,"Multivariate, Time-Series ",Classification ,Real ,440 ,138672 
OpinRank Review Dataset,Text , , , , 
Relative location of CT slices on axial axis,Domain-Theory ,Regression ,Real ,53500 ,386 
Online Handwritten Assamese Characters Dataset,"Multivariate, Sequential ",Classification ,Integer ,8235 , 
PubChem Bioassay Data,Multivariate ,Classification ,"Integer, Real ", , 
Record Linkage Comparison Patterns,Multivariate ,Classification ,Real ,5749132 ,12 
Communities and Crime Unnormalized,Multivariate ,Regression ,Real ,2215 ,147 
Vertebral Column,Multivariate ,Classification ,Real ,310 ,6 
EMG Physical Action Data Set,Time-Series ,Classification ,Real ,10000 ,8 
Vicon Physical Action Data Set,Time-Series ,Classification ,Real ,3000 ,27 
Amazon Commerce reviews set,"Multivariate, Text, Domain-Theory ",Classification ,Real ,1500 ,10000 
Amazon Access Samples,"Time-Series, Domain-Theory ","Regression, Clustering, Causal-Discovery ", ,30000 ,20000 
Reuter_50_50,"Multivariate, Text, Domain-Theory ","Classification, Clustering ",Real ,2500 ,10000 
Farm Ads,Text ,Classification , ,4143 ,54877 
DBWorld e-mails,Text ,Classification , ,64 ,4702 
KEGG Metabolic Relation Network (Directed),"Multivariate, Univariate, Text ","Classification, Regression, Clustering ","Integer, Real ",53414 ,24 
KEGG Metabolic Reaction Network (Undirected),"Multivariate, Univariate, Text ","Classification, Regression, Clustering ","Integer, Real ",65554 ,29 
Bank Marketing,Multivariate ,Classification ,Real ,45211 ,17 
YouTube Comedy Slam Preference Data,Text ,Classification , ,1138562 ,3 
Gas Sensor Array Drift Dataset,Multivariate ,Classification ,Real ,13910 ,128 
ILPD (Indian Liver Patient Dataset),Multivariate ,Classification ,"Integer, Real ",583 ,10 
OPPORTUNITY Activity Recognition,"Multivariate, Time-Series ",Classification ,Real ,2551 ,242 
Nomao,Univariate ,Classification ,Real ,34465 ,120 
SMS Spam Collection,"Multivariate, Text, Domain-Theory ","Classification, Clustering ",Real ,5574 , 
Skin Segmentation,Univariate ,Classification ,Real ,245057 ,4 
Planning Relax,Univariate ,Classification ,Real ,182 ,13 
PAMAP2 Physical Activity Monitoring,"Multivariate, Time-Series ",Classification ,Real ,3850505 ,52 
Restaurant & consumer data,Multivariate , , ,138 ,47 
CNAE-9,"Multivariate, Text ",Classification ,Integer ,1080 ,857 
Individual household electric power consumption,"Multivariate, Time-Series ","Regression, Clustering ",Real ,2075259 ,9 
seeds,Multivariate ,"Classification, Clustering ",Real ,210 ,7 
Northix,"Multivariate, Univariate, Text ",Classification ,"Integer, Real ",115 ,200 
QtyT40I10D100K,Sequential , ,Integer ,3960456 ,4 
Legal Case Reports,Text ,Classification , , , 
Human Activity Recognition Using Smartphones,"Multivariate, Time-Series ","Classification, Clustering ", ,10299 ,561 
One-hundred plant species leaves data set, ,Classification ,Real ,1600 ,64 
Energy efficiency,Multivariate ,"Classification, Regression ","Integer, Real ",768 ,8 
Yacht Hydrodynamics,Multivariate ,Regression ,Real ,308 ,7 
Fertility,Multivariate ,"Classification, Regression ",Real ,100 ,10 
Daphnet Freezing of Gait,"Multivariate, Time-Series ",Classification ,Real ,237 ,9 
"3D Road Network (North Jutland, Denmark)","Sequential, Text ","Regression, Clustering ",Real ,434874 ,4 
ISTANBUL STOCK EXCHANGE,"Multivariate, Univariate, Time-Series ","Classification, Regression ",Real ,536 ,8 
Buzz in social media ,"Time-Series, Multivariate ","Regression, Classification ","Integer, Real ",140000 ,77 
First-order theorem proving,Multivariate ,Classification ,Real ,6118 ,51 
Wearable Computing: Classification of Body Postures and Movements (PUC-Rio),Sequential ,Classification ,"Integer, Real ",165632 ,18 
Gas sensor arrays in open sampling settings,"Multivariate, Time-Series ",Classification ,Real ,18000 ,1950000 
Climate Model Simulation Crashes,Multivariate ,Classification ,Real ,540 ,18 
MicroMass,Multivariate ,Classification ,Real ,931 ,1300 
QSAR biodegradation,Multivariate ,Classification ,"Integer, Real ",1055 ,41 
BLOGGER,Multivariate ,Classification , ,100 ,6 
Daily and Sports Activities,"Multivariate, Time-Series ","Classification, Clustering ",Real ,9120 ,5625 
User Knowledge Modeling,Multivariate ,"Classification, Clustering ",Integer ,403 ,5 
"Reuters RCV1 RCV2 Multilingual, Multiview Text Categorization Test collection",Multivariate ,Classification ,Real ,111740 , 
NYSK,"Multivariate, Sequential, Text ",Clustering , ,10421 ,7 
Turkiye Student Evaluation,Multivariate ,"Classification, Clustering ", ,5820 ,33 
ser Knowledge Modeling Data (Students' Knowledge Levels on DC Electrical Machines),Multivariate ,Classification ,Real ,403 ,5 
EEG Eye State,"Multivariate, Sequential, Time-Series ",Classification ,"Integer, Real ",14980 ,15 
Physicochemical Properties of Protein Tertiary Structure,Multivariate ,Regression ,Real ,45730 ,9 
seismic-bumps,Multivariate ,Classification ,Real ,2584 ,19 
banknote authentication,Multivariate ,Classification ,Real ,1372 ,5 
"USPTO Algorithm Challenge, run by NASA-Harvard Tournament Lab and TopCoder    Problem: Pat",Domain-Theory ,Classification ,Integer ,306 ,5 
YouTube Multiview Video Games Dataset,"Multivariate, Text ","Classification, Clustering ","Integer, Real ",120000 ,1000000 
Gas Sensor Array Drift Dataset at Different Concentrations,"Multivariate, Time-Series ","Classification, Regression, Clustering, Causa ",Real ,13910 ,129 
Activities of Daily Living (ADLs) Recognition Using Binary Sensors,"Multivariate, Sequential, Time-Series ","Classification, Clustering ", ,2747 , 
SkillCraft1 Master Table Dataset,Multivariate ,Regression ,"Integer, Real ",3395 ,20 
Weight Lifting Exercises monitored with Inertial Measurement Units,Multivariate ,Classification ,Real ,39242 ,152 
SML2010,"Multivariate, Sequential, Time-Series, Text ",Regression ,Real ,4137 ,24 
Bike Sharing Dataset,Univariate ,Regression ,"Integer, Real ",17389 ,16 
Predict keywords activities in a online social media,"Multivariate, Sequential, Time-Series ", ,"Integer, Real ",51 ,35 
Thoracic Surgery Data,Multivariate ,Classification ,"Integer, Real ",470 ,17 
EMG dataset in Lower Limb,"Multivariate, Time-Series ", ,Real ,132 ,5 
SUSY, ,Classification ,Real ,5000000 ,18 
HIGGS, ,Classification ,Real ,11000000 ,28 
Qualitative_Bankruptcy,Multivariate ,Classification , ,250 ,7 
LSVT Voice Rehabilitation,Multivariate ,Classification ,Real ,126 ,309 
